v8-version,11,8,172,15,-node.14,0
v8-platform,linux,linux
new,CodeRange,0x7fb72c000000,0
new,MemoryChunk,0x10c16f280000,262144
new,MemoryChunk,0x455d5d80000,262144
new,MemoryChunk,0x7f199780000,262144
new,MemoryChunk,0x1c09795c0000,262144
new,MemoryChunk,0x1f4c68a00000,262144
heap-capacity,1031008
heap-available,2198828736
new,MemoryChunk,0xa7ada2c0000,262144
new,MemoryChunk,0x1bcda40000,270336
new,MemoryChunk,0x3280ccc0000,262144
new,MemoryChunk,0x1d30b7300000,262144
new,MemoryChunk,0x246e82a40000,262144
new,MemoryChunk,0x13028c40000,262144
new,MemoryChunk,0x3ab20580000,262144
new,MemoryChunk,0x3c50cec0000,262144
new,MemoryChunk,0x809638c0000,262144
new,MemoryChunk,0x2a49cfa40000,262144
new,MemoryChunk,0x3bcf1040000,262144
new,MemoryChunk,0x2a31a6500000,262144
new,MemoryChunk,0x7fb72c000000,262144
new,MemoryChunk,0x7fb72c040000,262144
new,MemoryChunk,0x26c00d640000,262144
new,MemoryChunk,0x2d6a277c0000,262144
new,MemoryChunk,0xff0fec0000,262144
new,MemoryChunk,0x29db9d040000,262144
new,MemoryChunk,0x2a7489740000,262144
new,MemoryChunk,0x1dd657640000,262144
new,MemoryChunk,0x10f81a040000,262144
new,MemoryChunk,0xc03fc00000,262144
new,MemoryChunk,0xe8651c0000,262144
new,MemoryChunk,0x333896e00000,262144
new,MemoryChunk,0x8f66f800000,262144
new,MemoryChunk,0x4f18740000,262144
new,MemoryChunk,0x50c90e40000,262144
new,MemoryChunk,0x2fe25c6c0000,262144
new,MemoryChunk,0x1cb06c640000,262144
new,MemoryChunk,0x14232b400000,262144
new,MemoryChunk,0x176058e00000,262144
new,MemoryChunk,0x1ca8a63c0000,262144
new,MemoryChunk,0x21fbd9a00000,262144
new,MemoryChunk,0x283cbfa00000,262144
new,MemoryChunk,0x20d0df540000,262144
new,MemoryChunk,0x24ae77fc0000,262144
new,MemoryChunk,0x518d0a80000,262144
new,MemoryChunk,0x221466300000,262144
new,MemoryChunk,0x3a7197440000,262144
new,MemoryChunk,0x11bd43a40000,262144
new,MemoryChunk,0x3b5910640000,143360
new,MemoryChunk,0x131da5640000,159744
new,MemoryChunk,0x19ce1cb40000,262144
new,MemoryChunk,0x60934b40000,262144
new,MemoryChunk,0x9605ec00000,262144
new,MemoryChunk,0x998c5340000,262144
new,MemoryChunk,0x1fcb93980000,262144
new,MemoryChunk,0x119f55dc0000,1208320
new,MemoryChunk,0x13ac6e380000,1171456
new,MemoryChunk,0x26908c00000,262144
new,MemoryChunk,0x37f28dd80000,262144
new,MemoryChunk,0xf4e23000000,262144
new,MemoryChunk,0x13fdfc240000,262144
new,MemoryChunk,0xc3271ec0000,1171456
new,MemoryChunk,0x3abc5efc0000,262144
new,MemoryChunk,0x27af23d40000,262144
new,MemoryChunk,0x229764b40000,262144
new,MemoryChunk,0x107555b00000,262144
new,MemoryChunk,0x180207740000,262144
new,MemoryChunk,0xc40ed000000,262144
new,MemoryChunk,0x1354ccc00000,262144
new,MemoryChunk,0xbab48440000,262144
new,MemoryChunk,0x28f986140000,262144
new,MemoryChunk,0x8d951200000,262144
new,MemoryChunk,0x242087740000,262144
new,MemoryChunk,0x8aa5e980000,262144
new,MemoryChunk,0x30a601480000,262144
new,MemoryChunk,0x2eb6d0f00000,262144
new,MemoryChunk,0x2eccee080000,262144
new,MemoryChunk,0x15f2666c0000,262144
new,MemoryChunk,0x67345540000,262144
new,MemoryChunk,0x33021be00000,262144
new,MemoryChunk,0x122148d80000,262144
new,MemoryChunk,0x1e94c8140000,262144
new,MemoryChunk,0x10d937f80000,262144
new,MemoryChunk,0x3da6f6680000,262144
new,MemoryChunk,0xbb111300000,262144
new,MemoryChunk,0x3fcb6db00000,262144
new,MemoryChunk,0x2780fbe40000,167936
new,MemoryChunk,0x205557200000,147456
new,MemoryChunk,0x1a6a17800000,262144
new,MemoryChunk,0x220636140000,262144
new,MemoryChunk,0x3553ce500000,262144
new,MemoryChunk,0xe3e34f40000,262144
new,MemoryChunk,0x19d376c00000,262144
new,MemoryChunk,0x1a09a6780000,262144
delete,MemoryChunk,0x119f55dc0000
delete,MemoryChunk,0x1a09a6780000
delete,MemoryChunk,0x19d376c00000
delete,MemoryChunk,0x220636140000
new,MemoryChunk,0x366dce480000,262144
new,MemoryChunk,0x1e1decf80000,262144
