v8-version,11,8,172,15,-node.14,0
v8-platform,linux,linux
new,CodeRange,0x7f41867c0000,0
new,MemoryChunk,0x31c1105c0000,262144
new,MemoryChunk,0x30c653640000,262144
new,MemoryChunk,0x12d57b300000,262144
new,MemoryChunk,0x4454800000,262144
new,MemoryChunk,0x94621fc0000,262144
heap-capacity,1031008
heap-available,2198828736
new,MemoryChunk,0x329ab9a00000,262144
new,MemoryChunk,0x219579fc0000,270336
new,MemoryChunk,0x1c809f2c0000,262144
new,MemoryChunk,0x18f3e8a80000,262144
new,MemoryChunk,0x2301219c0000,262144
new,MemoryChunk,0x1842209c0000,262144
new,MemoryChunk,0x584a4140000,262144
new,MemoryChunk,0x29c3b3980000,262144
new,MemoryChunk,0xb1a7ec40000,262144
new,MemoryChunk,0x38da5a240000,262144
new,MemoryChunk,0x2a56f9ec0000,262144
new,MemoryChunk,0x2c1531040000,262144
new,MemoryChunk,0x7f41867c0000,262144
new,MemoryChunk,0x7f4186800000,262144
new,MemoryChunk,0x3ac7e8680000,262144
new,MemoryChunk,0xc7178300000,262144
new,MemoryChunk,0x1d927df40000,262144
new,MemoryChunk,0x13a35aec0000,262144
new,MemoryChunk,0x3601e9400000,262144
new,MemoryChunk,0x221497c0000,262144
new,MemoryChunk,0x132319cc0000,262144
new,MemoryChunk,0x2ec4df680000,262144
new,MemoryChunk,0x261841f80000,262144
new,MemoryChunk,0x1da3608c0000,262144
new,MemoryChunk,0x23c71a400000,262144
new,MemoryChunk,0x365b4bc80000,262144
new,MemoryChunk,0x163a96f00000,262144
new,MemoryChunk,0x128357a80000,262144
new,MemoryChunk,0x2bce40340000,262144
new,MemoryChunk,0x4de7c100000,262144
new,MemoryChunk,0x16ed5afc0000,262144
new,MemoryChunk,0xb1ec3200000,262144
new,MemoryChunk,0x373c84e00000,262144
new,MemoryChunk,0x11269d140000,262144
new,MemoryChunk,0xa5b80000000,262144
new,MemoryChunk,0x3a9efe500000,262144
new,MemoryChunk,0x2ea4b1c40000,262144
new,MemoryChunk,0xbe0c440000,262144
new,MemoryChunk,0x2e9801dc0000,262144
new,MemoryChunk,0x381856e40000,262144
new,MemoryChunk,0xb3b94c80000,143360
new,MemoryChunk,0x18b384540000,159744
new,MemoryChunk,0x10d828e80000,262144
new,MemoryChunk,0x28b8a1380000,262144
new,MemoryChunk,0xcf350100000,262144
new,MemoryChunk,0x1b938d300000,262144
new,MemoryChunk,0x2e5569800000,262144
new,MemoryChunk,0x2b0f1b980000,1208320
new,MemoryChunk,0x1a65c5a40000,1171456
new,MemoryChunk,0x2738daa40000,262144
new,MemoryChunk,0x35f971840000,262144
new,MemoryChunk,0x34bd4f640000,262144
new,MemoryChunk,0x25abb00c0000,262144
new,MemoryChunk,0x181278c80000,1171456
new,MemoryChunk,0x1b188d380000,262144
new,MemoryChunk,0x64f250c0000,262144
new,MemoryChunk,0x34e50f640000,262144
new,MemoryChunk,0x2dbc5ff80000,262144
new,MemoryChunk,0x353f23a00000,262144
new,MemoryChunk,0x384b30c80000,262144
new,MemoryChunk,0x342b8740000,262144
new,MemoryChunk,0x2a866f180000,262144
new,MemoryChunk,0x277826000000,262144
new,MemoryChunk,0x268cdfbc0000,262144
new,MemoryChunk,0x280317240000,262144
new,MemoryChunk,0x2577280c0000,262144
