v8-version,11,8,172,15,-node.14,0
v8-platform,linux,linux
new,CodeRange,0x7f577a7c0000,0
new,MemoryChunk,0x1412e1480000,262144
new,MemoryChunk,0x84a2c0000,262144
new,MemoryChunk,0x277a2db00000,262144
new,MemoryChunk,0x2b6ec7080000,262144
new,MemoryChunk,0x3db8dbcc0000,262144
heap-capacity,1031008
heap-available,2198828736
new,MemoryChunk,0x1e1789180000,262144
new,MemoryChunk,0x2c7785ac0000,270336
new,MemoryChunk,0x1cfd9d000000,262144
new,MemoryChunk,0x127deba40000,262144
new,MemoryChunk,0x383ed0d40000,262144
new,MemoryChunk,0x17075c180000,262144
new,MemoryChunk,0xf644cb40000,262144
new,MemoryChunk,0x2b1303f00000,262144
new,MemoryChunk,0x226de2e80000,262144
new,MemoryChunk,0x25a034380000,262144
new,MemoryChunk,0x135666680000,262144
new,MemoryChunk,0x16d4845c0000,262144
new,MemoryChunk,0x7f577a7c0000,262144
new,MemoryChunk,0x7f577a800000,262144
new,MemoryChunk,0x1f844ed40000,262144
new,MemoryChunk,0x18b9e9ec0000,262144
new,MemoryChunk,0x199d8bc00000,262144
new,MemoryChunk,0x6c9ea280000,262144
new,MemoryChunk,0x13b541840000,262144
new,MemoryChunk,0xd93deb40000,262144
new,MemoryChunk,0x2cbec9280000,262144
new,MemoryChunk,0x33f3a2580000,262144
new,MemoryChunk,0x3769a81c0000,262144
new,MemoryChunk,0x2e4d64b00000,262144
new,MemoryChunk,0x9393f740000,262144
new,MemoryChunk,0x4279a200000,262144
new,MemoryChunk,0x34025cb40000,262144
new,MemoryChunk,0x10964ae40000,262144
new,MemoryChunk,0x2c802af40000,262144
new,MemoryChunk,0x34e28e280000,262144
new,MemoryChunk,0x2c4582340000,262144
new,MemoryChunk,0x3aab971c0000,262144
new,MemoryChunk,0x31e973c00000,262144
new,MemoryChunk,0x25516a480000,262144
new,MemoryChunk,0x5deada80000,262144
new,MemoryChunk,0x3f0b74e40000,262144
new,MemoryChunk,0x1410a9b40000,262144
new,MemoryChunk,0x17e272800000,262144
new,MemoryChunk,0x1470a4d40000,262144
new,MemoryChunk,0x33f31bc00000,262144
new,MemoryChunk,0x57711380000,143360
new,MemoryChunk,0x34675e800000,159744
new,MemoryChunk,0xae17a640000,262144
new,MemoryChunk,0x1515d8b80000,262144
new,MemoryChunk,0x1616b95c0000,262144
new,MemoryChunk,0x2e70f6980000,262144
new,MemoryChunk,0x340967480000,262144
new,MemoryChunk,0x1fbdacf00000,1208320
new,MemoryChunk,0x18ea53800000,1171456
new,MemoryChunk,0x3a6bbed40000,262144
new,MemoryChunk,0x37d887c80000,262144
new,MemoryChunk,0xceb0c80000,262144
new,MemoryChunk,0xc42c98c0000,262144
new,MemoryChunk,0x1c4fe180000,1171456
new,MemoryChunk,0x340237d80000,262144
new,MemoryChunk,0x2ae03f500000,262144
new,MemoryChunk,0x6e3fbc40000,262144
new,MemoryChunk,0x1cf5a85c0000,262144
new,MemoryChunk,0x10b4d5c40000,262144
new,MemoryChunk,0x23862e740000,262144
new,MemoryChunk,0x20805d5c0000,262144
new,MemoryChunk,0x1c27be680000,262144
new,MemoryChunk,0x3f898bd40000,262144
new,MemoryChunk,0x8e6a39c0000,262144
new,MemoryChunk,0x358510c40000,262144
new,MemoryChunk,0x3265efac0000,262144
new,MemoryChunk,0x1ad53e280000,262144
new,MemoryChunk,0x112277bc0000,262144
new,MemoryChunk,0x2c98ec800000,262144
new,MemoryChunk,0x7ff5a00000,262144
new,MemoryChunk,0x2ec80b7c0000,262144
new,MemoryChunk,0x23554f440000,262144
new,MemoryChunk,0x8f026c00000,262144
new,MemoryChunk,0xd6e27d00000,262144
new,MemoryChunk,0x326e8f540000,262144
new,MemoryChunk,0xee1b3780000,262144
new,MemoryChunk,0x272495c80000,262144
new,MemoryChunk,0x314802840000,262144
new,MemoryChunk,0x10e3b9a00000,167936
new,MemoryChunk,0x16a088ec0000,147456
new,MemoryChunk,0x3ce226600000,262144
new,MemoryChunk,0x27aa16200000,262144
new,MemoryChunk,0x126d20640000,262144
new,MemoryChunk,0x201484600000,262144
new,MemoryChunk,0x4c436200000,262144
new,MemoryChunk,0x1953c4700000,262144
delete,MemoryChunk,0x1fbdacf00000
delete,MemoryChunk,0x126d20640000
delete,MemoryChunk,0x201484600000
new,MemoryChunk,0x34e073c80000,262144
new,MemoryChunk,0x378f42500000,262144
new,MemoryChunk,0x217dd8a40000,262144
